1,118,99,83.0,الهادي علي يوسف ابوحمرة,1042,زايد شعبان محمد ابوطبل,461,فوزي سالم المهدي عماره,266,ابوبكر علي محمد بن يونس,145,عيسى عقيلة علي عقيلة,124,فراس حسن عامر مصباح,56,رشيد ميلاد مسعود الواعر,54,علي غيث علي اطبيقة,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,47,42,89.0,صالح محمد شاكر ابراهيم,1032,ابوبكر عبدالله ابوبكر سلعوم,1022,صالح عبدالله عبدالسلام قنيفيذ,618,عماد نجيب علي غميض,554,فيتورى القاسي احمد القاسي,332,بشير نوفل اسماعيل نوفل,274,محمد هاشم محمد هاشم,157,غادة محمد هاشم علي,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,86,80,93.0,جمال محمد عبدالمولى الغزال,991,طاهر فرج عبدالسلام الثكرانى,921,المهدي صالح امراجع صالح,764,فضيل الصقر محمد  فاضل,355,محمد احمودة ابراهيم عثمان,231,محمد مفتاح صالح دخيل,206,علي المبروك المبروك ابوشوفة,200,حمد على جبريل الزيانى,178,حسون عمر محمد ابوستة,81,سعد محمد عبدالسلام درياق,76,مخلوف رمضان سالم علي,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,247,241,97.0,محمد عبدالرحمن عثمان بالروين,21728,ابراهيم يوسف خليفه بن غشير,12442,عبدالرحمن علي محمد الكيسة,8296,عبدالباسط احمد عبدالسلام ابومزيرق,7849,محمد سالم مفتاح جهان,1264,علي محمد عبدالله الفورتيه,919,مصطفى الطاهر مصطفى ابوطلاق,556,صالح عبدالعزيز ابراهيم السيوي,482,محمد سالم ابراهيم بعوه الجروشي,459,علي احمد حسن فرحات,315,حسين المهدي امحمد سويب,285,عبدالغني احمد محمد الجطلاوي,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,124,116,93.0,محمد الهادي احمد الصاري,3843,عمار ميلاد رجب الابلق,1874,فرج سليمان عبدالله احمودة,1638,احمد امحمد محمد الكشر,1358,ادريس مفتاح عبدالله حمودة,939,عبدالمالك محمد رجب الصفراني,680,احمد محمد مختار جوان,616,رضا علي محمد بالشيخ,519,خالد رمضان عقيل دلف,450,عبدالعظيم محمد مفتاح ابوشعالة,240,مفتاح مخلوف علي بن حسن,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,126,118,93.0,محمد فرج محمد الزائدي,4831,احمد عثمان زائد احميدة,1827,محمد مفتاح صالح اليسير,1590,وليد محمد علي عواج,1003,محمد عثمان محمد صولة,822,عبدالسلام  محمد رجب ابو زقية,762,اسماعيل محمد منصور سويد,420,محمد زايد محمد المرغني,375,خالد سالم علي معوال,205,عبدالمنعم محمد الفيتوري الربيقي,85,عبدالحميد ميلاد علي اعشيبة,82,احمد على امحمد عبد السميع,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,138,131,94.0,محمد احمد ضو عبدالله,3165,عبدالفتاح المبروك العربي الكاسح,2181,حسين مسعود حسين ابوراس,1230,صالح محمد رمضان عبداللطيف,337,علي رجب ابراهيم الفرجاني,334,محمود العماري البشير سلامة,235,نوري محمد ابراهيم الكانوني,232,عبدالباسط عبدالخالق ابوالقاسم الربيعي,222,وسيم محمد فرج ضو,217,الصيد اعمار مسعود الديب,199,الهمالي محمد الهمالي الهمالي,168,عبدالسلام جمعة علي بشر,149,مفتاح علي عامر اعمار,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,330,316,95.0,سالم محمد سالم كشلاف,14669,عبد الاله محمد محمد الزائدي,6162,عادل عبدالحفيظ الطاهر كندير,5389,سامي محمد ميلاد الشريف,5015,عبدالباري محمد احمد العاقل,3907,عبدالرحمن احمد محمد جحيدر,3080,عمران مفتاح خليفة الشكشوكي,2577,محمود عبدالحفيظ الصادق المغبوب,2517,علي عبدالسلام سلامة القراد,2280,يعقوب اعماره محمد اعماره,1469,عماد عامر الهادي ابوحميدة,1010,ناصر الطاهر امحمد الشائبي,849,هيثم محمد خليفة الدويبي,733,خالد خليفة محمد القريو,657,عبدالله محمد محمد  كليش,601,وليد ابراهيم محمد بالرجب,578,عماد محمد احمد بدر,556,عبدالحكيم الفيتوري جمعة جروش,464,محمود جمعة العجيلي الحبيشي,447,محمد سالم عمر الفيتوري,426,محمد محمد محمد المجاني,420,ميلاد محمد سالم العود,308,خالد محمد علي برباش,287,احمد محمد الطيب الامين,246,فتحي عبد اللطيف المهدي فحيمة,232,عبدالحميد نصر عبدالحميد القمي,217,بركة عبدالله بركة الاشعل,200,سعد الشريف عبدالمولى بن لامة,199,ماجد المهدي محمد الاطيوش,195,محمد مفتاح عمر السائح,190,محمود علي محمد الكميشى,169,فوزي رمضان عمر استوكه,122,محمد عبدالرحمن محمد بحيري,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,185,175,94.0,البدري محمد عبدالله الشريف,5594,نعيم محمد علي عبدالرحمن,2099,عامر رمضان محمد ابو ضاوية,1911,عبدالرؤوف ابراهيم علي المناعي,1623,ابراهيم محمد علي القيادي,1308,علي رمضان علي بن سلامة,1260,عبدالباسط احمد محمد صوم العام,1218,ناصر خليفة مفتاح قشوط,877,علي محمد ابراهيم ابوراس,732,شوقي الطاهر محمد الفقيه,489,احمد مصباح علي الدعيكي,459,مصطفى المهدي خليفة بدر,445,عبدالناصر بشير عبدالسلام بن نافع,421,انتصار جمعة عمر دياب,412,رشيد علي الميهوب الميهوب,387,محمد المهدي الصادق الحارتي,340,خالد محمد سالم سلامة,331,عادل بلعيد احمد العريفي,324,صالح الكيلاني امحمد الحمروني,323,طارق ميلاد محمد القذافي,316,عبدالسلام محمد عبدالسلام الراجحي,246,علي مختار احمد المحجوب,219,محمد سليم احمد سويدان,198,سعيدة ابوسيف مفتاح علي,194,سالم عبدالجليل محمد عبدالحميد,185,كمال ميلاد مسعود الواعر,179,عبدالسلام ميلود قاسم العائب,177,نجيب محمد بشير البسكري,140,ناصر محفوظ عبدالله ضياف,125,علي صالح خليفة بن درفو,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,370,349,94.0,محمد عبدالقادر منصور التومي,17197,علي رحومة محمد السباعي,11766,عزالدين ابراهيم سليمان عقيل,6397,احمد غيظان عبدالنبي العكر,3190,ابراهيم سالم احمد بوكر,2297,عبدالمجيد محمد ابراهيم الميت,2157,صلاح الدين محمد الصديق طاباق,2126,العباس محمد عبدالسلام البشتي,1347,مراد اعمار الامين بلال,1277,علي محمد احمد الازهري,952,لطفي فرج رمضان الشاوش,873,عبدالسيد سعد عيسى العيساوي,841,جمال ابوبكر خليفة شليق,624,انيس امحمد محمد الطرابلسي,611,محمد علي رمضان محمد الارنؤوط,593,عصام خليفة محمد القبائلي,505,عبدالرحمن علي عبدالرحمن التويجر,484,عبدالناصر حسين مختار ابوتوتة,428,محمد الطاهر محمد الحراري,401,صالح محمد محمد الكميشي,396,طارق علي سالم الغرابلي,385,طه خالد احمد الجعفري,372,جمال ناجي خليفة بكة,340,عادل ميلود عبدالحميد الغليض,322,مريم محمد سليمان البدري,294,مصطفى مختار السنوسي ابوقرين,278,ايمن البشير رحيم عبدالله,250,عبدالقادر علي محمد بن حسين,230,اكرم عبدالسلام عويدات سود,229,مصطفى ميلاد سعد البريكي,212,ربيعة عبدالرحمن سليمان ابوراص,199,عبدالمطلب علي خليفة الغالي,191,سليم محمد سليمان قشوط,179,مصطفى ابوبكر محمد فطيس,165,عماد مفتاح محمد اطنيش,164,اسامة عثمان علي ابوعجيلة,143,نورية مسعود سالم غريبة,131,شكري المبروك سعيد بونواره,130,صلاح البشير سالم  الكيلاني,126,بشير امحمد بشير ابزيز,119,مسعود عبدالكريم مسعود البلوشي,96,,,,,,,,,,,,,,,,
11,232,222,95.0,ضو المنصوري مسعود عون,4223,المصرى محمد المبروك دياب,2339,فرج الصويعي السائح اللطيف,1635,امحمد جمعة محمد البرغوث,1443,سعد عبدالسلام محمد كشير,911,سالم عبدالله فرج ابوحلالة,879,نورالدين علي ضو البليعزي,846,نورى حسين القمودى عوين,724,ابراهيم حسين بلعيد الري,585,طلال الطاهر محمد ذويب,557,عمار الضاوى الفيتورى الضاوى,501,عبدالمجيد عمر بالقاسم قريصيعة,425,نورى جمعة حمودة التير,216,طه عمر البصير اهويدى,199,وائل ابوجعفر الشارف عقل,182,سعد محمد احمد الجازوي,174,المعز المهدى صالح العويمرى,165,الازهر صالح رمضان الكردي,160,محمد ابراهيم منصور امباشي,122,خالد الهادى صالح مسعود,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,183,172,93.0,عبدالباسط الهادي احمد النعاس,8254,احمد علوان علي القنصل,6445,حسن الهادي محمد هويسه,1980,شعبان ابراهيم المنصر المنصر,1589,عبدالكريم مصطفى السائح مانيطة,1445,احميده علي محمد حسن,1322,مولود الصغير علي الاحرش,1262,عبدالباري عبدالله محمد التربل,900,محمد ساسي امحمد الحراري,541,مفيدة حسين عبدالله دراء,498,محمد ابوالقاسم ابراهيم الفرد,438,سمير عبدالله عمر كوكو,308,عبدالرحمن محمد ابوالقاسم البلعزي,305,محمود مصطفى سالم الفروج,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
